insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1653', '20051024', '20051024', '20060124', '20060124', '20060310', '20060310', '20060414', '20060414', '20060608', '20060608', 'CN', '9200-CNTR', '3', '1643', null, null, '20031120', 'GL ', null, null, null, '0002000755 ', 'COSTAMARE SHIPPING CO. S.A.', 'GR ', '그리스', null, null, null, null, null, null, 350.00, 333.44, 42.80, 27.30, 14.50, 13.00, 107200, 88400, 26918.00, 109149, null, 'QUAY', null, 'I', '20051101112728', '20210614152428', 'CNTR', null, null, '20051024', '20051024', 'C000', 'CN092', '1', 'TD', 4, '9308508', 'Y', '20060608', '5', 'COSTAMARE', '20071030', '20060731', '20060224', '20060303', '20060524', '20060526');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1654', '20051212', '20051212', '20060314', '20060314', '20060414', null, '20060519', '20060519', '20060706', '20060706', 'CN', '9200-CNTR', '3', '1643', null, null, '20031120', 'GL ', null, null, null, '0002000755 ', 'COSTAMARE SHIPPING CO. S.A.', 'GR ', '그리스', null, null, null, null, null, null, 350.00, 333.44, 42.80, 27.30, 14.50, 13.00, 107200, 88400, 26919.00, 109149, null, 'QUAY', null, 'I', '20051101112728', '20210614152428', 'CNTR', null, null, '20051212', '20051212', 'C000', 'CN092', '1', 'TD', 5, '9308510', 'Y', '20060706', '5', 'COSTAMARE', '20071030', '20060929', '20060406', '20060421', '20060622', '20060624');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1656', '20041018', '20041018', '20050228', '20050228', null, null, '20050708', '20050708', '20060119', '20060310', 'FP', 'FPSO', '8', '1656', null, null, '20040130', 'BV ', null, null, null, '0002000735 ', null, 'BM ', '버뮤다', null, null, null, null, null, null, 319.00, 310.00, 58.00, 32.00, 23.35, 23.00, 325000, 340000, 0.00, 178802, null, 'QUAY', null, 'I', '20051101112728', '20210614152428', 'FPSO', null, null, '20041018', '20041018', 'C000', 'FP010', '2', 'ST', 1, '9315111', 'Y', '20060310', '5', 'BP', '20070718', '20060225', null, null, null, null);

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1658', '19761004', '19761004', '19770214', '19770214', null, null, '19770622', '19770622', '19780114', '19780114', 'BC', null, '3', '1658', null, null, '19760123', 'LR ', null, null, null, null, null, 'FI ', '핀란드', null, null, null, null, null, null, 0.00, 161.11, 22.93, 10.63, 8.50, 0.00, 15908, 16000, 0.00, 13044, 'MAN K6 X70/120E', 'QUAY', null, 'I', '20051101112728', '20210614152428', 'B/C', null, null, '19761004', '19761004', 'C000', 'BC004', '1', 'TD', 1, null, 'Y', '19780114', '5', 'FSSC', '20070619', '19770930', null, null, null, null);
